-1,2.5148,0.89292
-1,0.26839,1.6197
-1,0.73317,4.0573
-1,1.4107,2.3485
-1,1.3823,2.1521
-1,0.86847,1.7108
-1,1.5204,0.71345
-1,1.3416,2.0959
-1,2.778,-0.17716
-1,1.5687,1.3471
-1,1.0977,0.97107
-1,1.7057,1.8492
-1,1.5157,2.7592
-1,2.1854,2.3648
-1,1.8365,1.6863
-1,0.94958,0.84986
-1,2.4104,1.623
-1,1.7426,1.1617
-1,1.5757,2.3037
-1,1.3977,1.5859
-1,2.5614,3.0018
-1,1.923,1.917
-1,0.902,0.926
-1,3.535,2.056
-1,1.7584,2.5073
-1,2.1917,1.6493
-1,2.2509,2.4368
-1,1.0761,2.2399
-1,2.8635,2.2718
-1,2.1776,1.7691
-1,2.1016,1.9097
-1,2.955,1.9051
-1,2.1125,1.9092
-1,0.78216,0.97064
-1,1.9886,1.9871
-1,2.8252,1.1582
-1,2.8575,2.0905
-1,2.1872,1.1752
-1,0.80253,2.9636
-1,2.7753,2.5805
-1,1.9594,1.6187
-1,2.1357,3.4599
-1,2.906,2.8056
-1,2.2848,2.6034
-1,-0.632,0.53434
-1,0.82356,1.105
-1,1.4145,1.5034
-1,1.0869,1.7683
-1,2.1085,1.0726
-1,2.1075,2.4632
-1,1.5099,1.6304
-1,2.8269,1.8831
-1,1.4427,1.6121
-1,1.7556,1.9376
-1,1.5281,2.9703
-1,1.3661,0.70566
-1,2.0386,1.3201
-1,1.0142,1.667
-1,1.7792,2.3923
-1,2.5871,1.2766
-1,2.5754,1.6289
-1,0.62392,2.4974
-1,2.2876,1.1317
-1,1.6762,2.7408
-1,2.3186,2.242
-1,2.1217,2.403
-1,1.7765,1.9895
-1,1.9906,1.2947
-1,2.4299,0.86896
-1,2.5134,2.1085
-1,1.4699,2.506
-1,1.0614,2.5121
-1,1.7037,1.9392
-1,2.7212,3.1654
-1,2.2424,2.1308
-1,2.2786,1.715
-1,1.6871,2.0744
-1,1.4586,1.5644
-1,3.4687,2.4862
-1,1.9256,3.1008
-1,1.9765,2.7355
-1,1.8065,2.1755
-1,2.0493,1.0378
-1,1.7741,1.5498
-1,1.2616,2.285
-1,2.3486,1.9458
-1,3.0181,2.9775
-1,2.1307,2.4673
-1,1.4738,0.98623
-1,2.0399,2.4476
-1,2.7215,2.4728
-1,3.2609,3.2379
-1,1.0063,2.0603
-1,2.0806,2.186
-1,1.6936,0.88602
-1,2.3851,1.6745
-1,2.1194,0.9439
-1,1.5838,1.8954
-1,0.72212,1.4488
-1,1.1414,1.0892
-1,1.5712,1.9968
-1,1.8065,1.4055
-1,2.8314,2.8965
-1,1.5796,3.575
-1,2.2631,2.1079
-1,2.6405,2.1996
-1,2.1638,0.61524
-1,2.06,3.0588
-1,1.5683,1.5589
-1,2.5949,2.2764
-1,3.1516,1.8577
-1,2.3363,2.2429
-1,2.2173,1.9389
-1,2.1664,2.0924
-1,2.7312,1.2476
-1,1.766,2.0938
-1,1.6378,0.94756
-1,2.3761,1.9232
-1,1.7833,2.1291
-1,2.6306,1.8031
-1,0.96489,2.2303
-1,2.9379,2.6258
-1,1.4834,0.87287
-1,2.1687,0.9709
-1,1.6692,1.5618
-1,2.5046,2.3028
-1,0.99768,2.2444
-1,1.2453,1.7487
-1,3.1543,2.4102
-1,1.3103,3.4699
-1,1.5062,1.237
-1,2.0441,1.4017
-1,1.4352,0.706
-1,2.1037,2.0945
-1,2.8315,2.562
-1,2.0486,1.7373
-1,3.2206,2.7708
-1,0.97488,1.8363
-1,1.7987,2.1723
-1,1.382,2.7169
-1,2.2606,2.4157
-1,1.1079,2.2232
-1,0.75578,3.0087
-1,1.7217,1.3537
-1,0.71657,1.6714
-1,1.3649,2.2094
-1,1.613,1.7475
-1,0.81885,1.6013
-1,2.3988,2.5094
-1,2.2161,1.641
-1,1.5565,2.2794
-1,1.0155,1.8703
-1,1.8053,1.6918
-1,1.8813,2.3233
-1,0.46349,2.2058
-1,2.9245,0.60438
-1,2.308,1.7603
-1,0.76006,1.2373
-1,3.3987,2.0791
-1,1.8914,1.4927
-1,0.95816,1.99
-1,1.3452,2.8864
-1,2.1858,3.2033
-1,0.98191,2.5647
-1,1.6652,0.86996
-1,1.9282,3.0375
-1,1.6995,2.7602
-1,2.144,2.1792
-1,1.4965,3.7186
-1,1.8229,1.6741
-1,2.1349,3.2683
-1,0.43016,1.2176
-1,0.64362,1.7191
-1,1.2455,1.1709
-1,2.0565,2.3978
-1,2.1434,2.2573
-1,1.483,1.5395
-1,2.928,1.0051
-1,2.8012,0.092499
-1,1.8748,1.3257
-1,4.3515,0.98563
-1,1.7417,2.4675
-1,2.6954,2.7619
-1,1.9554,0.58426
-1,0.78035,0.76441
-1,3.3292,1.6613
-1,1.248,2.6699
-1,2.0521,2.8861
-1,3.3582,3.0398
-1,2.4545,1.7197
-1,2.2623,1.535
-1,1.8972,1.269
-1,2.1734,2.3896
-1,3.3366,2.5408
-1,1.6741,0.91802
-1,1.8433,1.9011
-1,1.6779,1.6243
-1,1.7086,2.4258
-1,1.878,2.8089
-1,2.4376,2.8482
-1,2.0624,2.3447
-1,1.4621,1.7039
-1,3.1681,1.6622
-1,1.3851,1.1696
-1,1.7663,2.8233
-1,2.0566,1.3648
-1,0.8105,0.62302
-1,1.2865,1.4152
-1,1.0852,3.0261
-1,0.11606,2.1788
-1,3.5083,1.7407
-1,1.4836,2.1445
-1,2.594,2.2747
-1,2.0122,2.3097
-1,1.297,1.8725
-1,1.9714,3.6153
-1,2.2862,2.7483
-1,1.1919,0.24853
-1,2.8472,1.3272
-1,2.8463,1.977
-1,1.9311,2.3516
-1,2.4344,1.7987
-1,1.1383,1.9676
-1,2.4044,1.7703
-1,1.9093,1.0692
-1,3.1374,3.506
-1,1.3232,1.8613
-1,3.4224,3.6438
-1,2.0142,1.3705
-1,2.315,1.8181
-1,3.025,1.0745
-1,2.7799,1.395
-1,1.3807,2.6378
-1,1.3528,2.5344
-1,1.3531,1.3809
-1,2.76,2.1067
-1,1.904,1.6886
-1,1.6855,2.5852
-1,2.0583,1.456
-1,2.7324,3.1001
-1,1.8876,0.90374
-1,2.2187,2.2056
-1,0.36276,0.93013
-1,1.5279,1.4869
-1,1.2458,1.2394
-1,1.548,3.0952
-1,1.4612,1.8851
-1,1.7015,2.2304
-1,1.6526,0.98042
-1,2.4651,1.3211
-1,3.0155,2.2458
-1,0.91457,1.9271
-1,3.2394,2.4671
-1,2.9073,2.8182
-1,2.0662,1.3499
-1,3.1173,1.3137
-1,2.1731,2.3225
-1,1.2786,1.9146
-1,2.7975,2.0091
-1,3.5786,1.3738
-1,1.4525,1.3292
-1,1.2919,2.3159
-1,2.8049,3.1032
-1,1.9831,1.755
-1,1.0356,2.7836
-1,2.8742,2.9685
-1,1.8911,2.758
-1,1.4377,3.0723
-1,1.5888,2.2537
-1,1.6481,0.85856
-1,2.6629,1.4175
-1,1.1828,1.8907
-1,2.3318,0.97332
-1,2.7102,1.6293
-1,1.392,2.9013
-1,2.2364,1.4481
-1,0.83082,2.1435
-1,2.4928,2.1989
-1,1.2065,3.3048
-1,2.5702,1.8219
-1,2.3066,2.4563
-1,1.7091,1.1293
-1,0.95358,1.3798
-1,2.9416,2.2309
-1,2.108,2.3708
-1,3.186,1.6661
-1,2.0061,2.1943
-1,0.74249,1.5243
-1,3.1951,2.4061
-1,1.794,1.5034
-1,2.6536,2.1777
-1,1.4893,2.2492
-1,2.4326,3.0132
-1,2.5904,1.2155
-1,2.7164,2.1512
-1,2.3529,0.77925
-1,1.9711,2.0897
-1,2.1022,2.5546
-1,2.2138,1.2454
-1,1.4778,1.8549
-1,2.3892,2.8688
-1,1.2473,3.1708
-1,0.65269,2.0014
-1,2.1178,3.0506
-1,2.1398,1.8879
-1,2.1561,1.382
-1,3.2536,1.9266
-1,2.8718,0.7678
-1,3.3179,1.4157
-1,2.1558,1.5607
-1,2.6425,2.9747
-1,1.582,2.1574
-1,1.8367,3.4454
-1,0.76414,2.3148
-1,2.0494,2.2501
-1,2.6555,1.8418
-1,1.2518,1.3696
-1,1.8427,2.1198
-1,1.488,1.734
-1,1.4284,0.89886
-1,2.6381,2.3641
-1,2.0476,1.8833
-1,2.523,2.1853
-1,2.2806,1.632
-1,2.6617,2.4846
-1,0.40392,1.5768
-1,1.2772,2.2516
-1,1.8785,2.4725
-1,2.246,1.9114
-1,2.8121,1.3492
-1,1.5477,2.1687
-1,1.5722,2.7617
-1,1.7984,0.45989
-1,2.4916,2.0806
-1,2.0753,2.0998
-1,2.796,2.2475
-1,1.4542,1.7322
-1,2.2907,2.2391
-1,2.2738,1.6082
-1,0.83751,2.1805
-1,2.2096,2.8119
-1,3.2301,1.9358
-1,1.153,1.2369
-1,1.5495,1.9269
-1,1.281,2.307
-1,2.7984,1.8089
-1,1.6065,3.1747
-1,2.5313,1.688
-1,0.83698,1.6994
-1,0.71126,3.1523
-1,2.7052,2.2112
-1,2.4195,2.3785
-1,2.198,2.943
-1,2.6838,1.5367
-1,2.0478,1.8687
-1,2.0989,2.6148
-1,1.3814,1.4367
-1,2.0067,2.1689
-1,1.222,1.1773
-1,1.3702,2.3601
-1,1.6625,3.5808
-1,2.0981,1.8851
-1,3.1334,1.7156
-1,2.267,3.1746
-1,2.2872,1.3367
-1,2.3842,1.7337
-1,2.8511,1.9768
-1,2.4104,2.4292
-1,2.045,1.2299
-1,1.6938,1.3157
-1,2.4223,2.2153
-1,0.80957,1.8663
-1,2.0295,0.81488
-1,2.667,0.78123
-1,1.8388,0.7752
-1,2.4079,2.014
-1,2.1219,2.3204
-1,2.4137,2.4717
-1,1.6511,1.2491
-1,3.1818,0.57812
-1,2.2804,2.4188
-1,2.0997,1.9405
-1,1.1581,1.9875
-1,1.8634,1.7128
-1,0.9778,1.7797
-1,1.7959,3.3447
-1,1.1309,1.8912
-1,1.9548,2.3612
-1,2.1076,0.46466
-1,1.6574,0.94829
-1,3.1546,1.4473
-1,2.968,2.1038
-1,2.9998,2.2557
-1,2.4177,3.7747
-1,2.5515,0.75738
-1,1.5353,0.77802
-1,2.0932,1.8012
-1,1.2063,1.3852
-1,2.1696,1.2656
-1,2.8076,2.6738
-1,1.2216,1.6983
-1,1.8523,2.3313
-1,0.96332,2.1439
-1,2.4287,0.86817
-1,2.8703,2.5415
-1,2.8085,1.8188
-1,1.2747,1.5318
-1,1.4986,1.8917
-1,1.9278,2.2781
-1,1.7206,2.7813
-1,1.627,2.0722
-1,0.21488,0.78047
-1,2.4502,2.59
-1,1.8342,1.6136
-1,2.4903,3.3048
-1,2.187,2.4314
-1,-0.10615,2.4626
-1,1.7869,1.7589
-1,2.5558,1.4037
-1,2.739,1.4839
-1,1.7757,1.0832
-1,2.3681,1.4176
-1,2.1683,2.8357
-1,2.6519,1.577
-1,3.3885,1.9579
-1,1.3555,3.1012
-1,3.4849,1.6474
-1,2.1516,1.8576
-1,1.435,2.4888
-1,1.427,2.141
-1,2.0833,2.3271
-1,2.0976,1.7325
-1,2.2906,1.8749
-1,2.5848,3.1454
-1,2.2557,3.4294
-1,1.2756,1.9757
-1,1.512,1.4527
-1,1.4634,1.9358
-1,1.5825,1.5917
-1,2.2511,1.4919
-1,2.2409,0.6039
-1,1.8391,0.90392
-1,1.2937,1.9792
-1,1.7696,1.5424
-1,2.4222,2.935
-1,1.9084,0.691
-1,3.0185,1.3433
-1,1.4213,2.3555
-1,2.208,2.3316
-1,2.8141,1.6887
-1,1.3917,1.2905
-1,1.9603,0.32328
-1,1.141,1.6635
-1,1.3416,2.332
-1,0.97661,1.9145
-1,1.339,1.0318
-1,2.26,2.6758
-1,1.8302,2.5211
-1,2.4123,1.8654
-1,2.7267,2.0581
-1,2.2564,2.0521
-1,2.5483,2.1261
-1,2.5339,2.5458
-1,3.6669,1.7452
-1,2.5354,3.1236
-1,0.945,1.1905
-1,2.2091,1.7723
-1,2.4719,1.4337
-1,2.6666,1.5292
-1,2.5778,0.8319
-1,1.6522,2.8243
-1,2.0196,2.0539
-1,2.2441,1.9103
-1,2.1525,2.068
-1,3.4347,1.4974
-1,0.86543,1.7384
-1,2.6051,2.6345
-1,2.8389,1.9529
-1,1.5824,2.3613
-1,2.3505,2.4634
-1,1.9371,2.727
-1,1.2693,1.6217
-1,2.0712,1.473
-1,3.1795,2.2683
-1,1.7178,1.3333
-1,2.4437,2.8313
-1,1.2071,1.241
-1,1.3483,2.7719
-1,1.1239,3.1501
-1,0.98552,1.0889
-1,1.3335,2.8359
-1,1.3639,2.367
-1,1.6874,2.0818
-1,0.83784,1.8317
-1,1.6416,1.8687
-1,1.452,2.6243
-1,1.4387,1.5427
-1,1.776,1.5688
-1,2.8286,4.1852
-1,1.9966,3.1254
-1,2.2977,2.7688
-1,3.1211,2.6774
-1,2.4841,1.9821
-1,2.0915,0.76995
-1,2.7679,1.8649
-1,3.5768,2.5384
-1,1.6345,2.4749
-1,2.5999,3.1345
-1,1.4244,2.8642
-1,1.1172,2.3209
-1,1.521,1.6099
-1,1.9479,1.8001
-1,0.61285,2.3611
-1,0.86962,1.6669
-1,1.9596,1.6855
-1,2.4247,3.0284
-1,2.5554,1.9054
-1,2.3092,0.8819
-1,1.8729,0.44949
-1,2.3748,2.1734
-1,3.7627,1.6613
-1,3.3978,1.719
-1,1.958,1.9013
-1,3.0002,2.0263
-1,1.5612,1.2794
-1,2.2481,1.9821
-1,2.1021,0.44743
-1,2.5397,1.3397
-1,1.1409,1.7213
-1,2.4414,2.1961
-1,2.1192,2.1964
-1,2.2325,2.8957
-1,1.2727,3.1896
-1,1.7217,2.3146
-1,0.90813,1.4155
-1,1.4811,2.3771
-1,1.3142,2.8858
-1,1.7528,2.7978
-1,2.1197,2.0725
-1,2.5996,0.97073
-1,1.2441,1.0887
-1,2.2076,1.7411
-1,2.7683,2.3681
-1,2.6798,1.5832
-1,0.87256,0.89067
-1,2.5176,2.9341
-1,1.8807,1.68
-1,2.9768,2.7074
-1,2.6571,2.3091
-1,1.7533,1.077
-1,2.1905,2.039
-1,2.3612,2.4765
-1,0.25968,1.5151
-1,1.5658,1.509
-1,1.7204,2.2265
-1,1.1905,1.2661
-1,0.42148,1.518
-1,2.594,2.9375
-1,1.566,1.7569
-1,2.8288,2.3215
-1,1.3224,1.6544
-1,2.674,0.90847
-1,2.4974,1.6617
-1,2.3959,1.6029
-1,1.266,2.1422
-1,1.8739,1.6443
-1,1.6677,2.7145
-1,1.3213,0.54632
-1,1.6853,2.2751
-1,0.85366,1.6237
-1,1.8887,2.6821
-1,1.8604,2.0483
-1,1.4121,3.1539
-1,2.4507,1.7111
-1,1.2585,1.7755
-1,1.8245,2.3361
-1,2.3712,2.7449
-1,2.1508,1.1459
-1,0.3048,0.12613
-1,1.4538,1.8654
-1,1.7128,2.176
-1,1.6087,3.0771
-1,1.0433,1.8157
-1,1.9695,2.0649
-1,1.8815,2.4741
-1,2.9048,1.5627
-1,2.0794,1.283
-1,2.4989,1.8374
-1,1.9078,0.74372
-1,0.7092,2.3575
-1,0.95823,1.2672
-1,1.4687,0.90002
-1,1.6933,2.0414
-1,2.4075,2.3383
-1,1.41,1.8342
-1,1.5554,2.3754
-1,2.1809,2.5333
-1,1.6026,2.4822
-1,1.1314,1.853
-1,1.6082,2.1876
-1,1.519,1.6095
-1,2.4887,3.0675
-1,2.1569,1.4909
-1,2.386,1.185
-1,1.6749,1.5572
-1,3.4967,1.5091
-1,2.0771,1.0959
-1,1.3496,1.0971
-1,1.0641,3.2228
-1,2.0698,2.0475
-1,1.7125,1.3468
-1,1.0441,2.7546
-1,1.6678,1.3223
-1,0.84882,3.0849
-1,2.4825,1.7938
-1,3.3744,1.4565
-1,2.5234,2.9336
-1,1.7715,1.6056
-1,2.9614,2.0063
-1,2.2058,2.5142
-1,0.43093,2.2053
-1,1.8977,1.5481
-1,2.0556,0.51063
-1,2.3975,1.447
-1,1.8838,2.4826
-1,2.8299,2.7611
-1,1.0607,2.1737
-1,3.7389,2.6556
-1,2.9562,2.2283
-1,1.8255,3.0269
-1,2.2037,3.06
-1,1.3829,1.5875
-1,1.3419,2.0143
-1,2.0538,2.4252
-1,2.697,2.9074
-1,2.6547,2.1044
-1,3.5072,1.636
-1,1.7696,1.9789
-1,1.8423,1.0574
-1,0.066557,1.6237
-1,1.7818,1.3922
-1,2.1033,2.1289
-1,2.0267,1.8274
-1,1.542,2.8101
-1,1.0897,2.1389
-1,1.7094,1.1985
-1,3.556,2.3106
-1,1.3431,1.2963
-1,2.0019,2.1466
-1,1.1814,3.7291
-1,2.8234,1.6905
-1,2.5561,2.1426
-1,2.1134,2.8102
-1,1.9664,1.2822
-1,3.0457,2.8869
-1,2.4085,1.7166
-1,1.9975,2.5888
-1,2.0966,1.6225
-1,3.0882,3.2238
-1,2.3499,2.8437
-1,2.1901,1.5148
-1,2.402,3.2934
-1,1.9303,1.8024
-1,1.3019,2.5704
-1,2.2599,2.1258
-1,0.85286,1.9966
-1,1.5092,3.4361
-1,2.7481,0.91203
-1,1.5089,0.927
-1,2.191,2.5741
-1,1.8478,0.47013
-1,2.1962,2.581
-1,2.2995,2.9242
-1,1.6458,0.94895
-1,0.4977,1.977
-1,2.7221,1.5766
-1,1.6055,2.6595
-1,2.2014,1.5522
-1,2.6856,2.5684
-1,1.2346,1.4596
-1,2.8882,2.7618
-1,2.5241,2.2636
-1,2.0865,1.1615
-1,1.7463,1.1861
-1,2.8522,2.0401
-1,2.3152,0.60131
-1,2.3764,2.6475
-1,3.9042,3.044
-1,2.3922,2.4676
-1,2.8319,1.1886
-1,1.9642,2.17
-1,3.2744,3.5823
-1,1.9328,2.8893
-1,1.2964,2.3859
-1,1.9882,2.6181
-1,0.78657,2.9499
-1,2.8893,2.1358
-1,1.1627,1.9247
-1,2.1992,1.8092
-1,2.6465,2.1142
-1,2.3414,1.8358
-1,2.2641,1.4597
-1,1.3887,1.3426
-1,1.9611,2.4298
-1,2.6579,1.6004
-1,1.4601,1.3345
-1,1.1262,1.0303
-1,1.506,1.0287
-1,2.6042,2.4855
-1,1.8059,1.7426
-1,2.1576,2.4377
-1,0.76622,2.8594
-1,1.4537,1.8113
-1,1.5054,2.513
-1,1.1049,4.0477
-1,2.8301,1.7629
-1,2.7353,2.3165
-1,0.89181,1.784
-1,2.1767,2.7898
-1,1.3173,1.717
-1,1.8828,1.705
-1,2.0323,2.4688
-1,3.2088,1.9846
-1,2.2619,1.5159
-1,1.5358,0.46783
-1,2.5879,1.0045
-1,2.6194,1.6177
-1,2.0978,2.5574
-1,3.5855,2.4942
-1,1.8821,2.3862
-1,1.6754,2.7268
-1,2.3862,1.859
-1,1.0791,2.2698
-1,1.709,1.9563
-1,1.6181,2.3177
-1,2.9662,1.8688
-1,2.4998,2.7303
-1,2.4296,0.89572
-1,2.6504,3.6701
-1,2.636,1.8089
-1,2.0231,1.1288
-1,0.99884,1.1903
-1,0.81145,1.9708
-1,2.0267,2.9205
-1,3.1762,1.333
-1,2.5876,2.2963
-1,2.7408,1.4161
-1,3.2684,2.6751
-1,1.657,1.6099
-1,1.552,1.4361
-1,2.7792,3.539
-1,1.493,2.1976
-1,3.5557,2.925
-1,2.6298,2.677
-1,1.5507,2.1487
-1,1.7359,2.957
-1,2.369,1.9193
-1,2.5041,2.3861
-1,2.8262,0.90131
-1,2.2404,1.1359
-1,1.2825,2.5411
-1,2.0659,1.7496
-1,0.91374,1.71
-1,2.4074,2.2717
-1,2.4045,0.14098
-1,2.1037,1.7452
-1,1.3454,1.2364
-1,2.9002,2.334
-1,2.6986,2.0216
-1,1.4966,0.91671
-1,1.0565,1.9298
-1,2.7101,1.8403
-1,2.4303,2.3708
-1,2.0254,1.5576
-1,2.1806,1.0458
-1,2.493,1.9466
-1,1.6951,2.3545
-1,3.0988,2.2552
-1,2.2451,2.4671
-1,1.458,1.3376
-1,1.6511,1.3976
-1,3.0639,1.5269
-1,1.5405,2.4365
-1,1.2501,2.2006
-1,2.8165,2.2482
-1,2.2257,2.7195
-1,3.5581,2.4792
-1,1.8106,1.8768
-1,2.4512,2.1143
-1,1.9863,3.5755
-1,2.3057,3.0194
-1,0.87588,1.6828
-1,2.1765,0.68151
-1,2.5396,1.7225
-1,1.9959,2.0949
-1,1.7457,0.58746
-1,2.0183,2.9213
-1,0.52267,3.0036
-1,2.8781,1.9918
-1,2.2419,1.7227
-1,2.3893,2.5313
-1,2.4629,2.5169
-1,2.2028,1.9094
-1,3.0029,1.6066
-1,1.2088,2.1821
-1,1.9472,3.3163
-1,2.7666,0.97114
-1,1.9897,3.2148
-1,2.4546,0.70159
-1,0.85458,1.4082
-1,2.2466,2.4062
-1,2.7661,2.7845
-1,0.416,1.3894
-1,1.8334,1.87
-1,1.1139,1.4229
-1,1.2715,0.9102
-1,2.4192,2.8068
-1,2.7709,1.6596
-1,1.8519,2.0216
-1,1.6329,3.4941
-1,3.2744,2.2417
-1,1.9391,1.9815
-1,2.2691,2.5093
-1,1.754,2.1699
-1,2.3587,1.1469
-1,1.1358,2.5192
-1,2.0152,2.0059
-1,1.3737,1.9371
-1,1.8645,2.5388
-1,2.4876,2.1383
-1,3.3855,1.6125
-1,1.6804,1.1462
-1,2.3771,2.4605
-1,1.6768,2.5568
-1,2.0632,2.1437
-1,3.9676,2.0649
-1,2.1282,1.9365
-1,1.5779,1.9163
